@name,value,#comment,#,#,#,str,#,#,#
taf_politics_window_relation_matrix_spacing,22,Spacing of flags in matrix. 30 = default. 20 = minimum for no overlaps.,,,,,,,
taf_add_confirmation_popups,1,"Add popups to destructive/disruptive actions like deleting, clearing, cloning, etc. See Wiki for full list.",,,,,,,
taf_part_previews_enable_caching,1,For dockyard and battle part previews. Reduces lag when switching between part categories.,,,,,,,
taf_ship_previews_disable,0,Disable ship preview generation. Speeds up shipyard load time when handling large numbers of ships. Great for editing pregens in the shared designs editor.,,,,,,,
taf_dockyard_remove_per_design_copy_delete_buttons,1,Removes the small copy and delete buttons from the design selector.,,,,,,,
taf_dockyard_remove_hotkey_buttons,1,"Removes the hotkey bindings to the part cagagories, parts, and designs buttons. ",,,,,,,
#,,,,,,,,,
# Dockyard Changes,,https://github.com/DukeDagor/UADRealismDIP/wiki/New-Params#constructor,,,,,,,
taf_dockyard_new_logic,1,"Mirrored rotation, mirrored part pickup (RMB), force part centering (Ctrl), tower rotation, disabled auto-rotate, auto-rotate key bind (F), rotation increments (G).",,,,,,,
taf_large_gun_ignore_small_gun_enable,1,Ignore some weapons to reduce fire angle restrictions.,,,,,,,
taf_large_gun_ignore_small_gun_ratio,0.25,"If a large enough gun is placed next to a small enough gun, the large gun will be able to fire over the small gun (ignore it). E.X. With 0.25 ratio, 12"" gun will ignore 4"" guns and smaller.",,,,,,,
taf_large_gun_ignore_torpedo_tubes,4,A gun of this size or larger will ignore all torpedo tubes.,,,,,,,
taf_torpedo_tubes_ignore_large_gun,5,A gun of this size or larger be ignored by all torpedo tubes.,,,,,,,
taf_mounts_sticky_disable,1,"Disable ""sticky"" barbette, si_barbette, tower_sec, and tower_main mount points for towers and barbettes. (does not apply to mounts created with mounts.csv)",,,,,,,
taf_mounts_disable_hullscale,0,Disables mounts scaling with part size,,,,,,,
taf_shipgen_tweaks,1,"Enable changes and improvements to ship generation, including armor, caliber counts, improved weight reduction logic, and more.",,,,,,,
taf_genarmor_use_defaults,0,Use the genArmorDefault.csv file in the TAFData folder.,,,,,,,
taf_shipgen_limit_calibercounts_main,1,Limit the number of main caliber guns. See Wiki for more info.,,,,,,,
taf_shipgen_limit_calibercounts_sec,1,Limit the number of secondary caliber guns. See Wiki for more info.,,,,,,,
taf_shipgen_limit_calibercounts_ter,1,Limit the number of tertiary caliber guns. See Wiki for more info.,,,,,,,
#,,,,,,,,,
# Campaign Changes,,https://github.com/DukeDagor/UADRealismDIP/wiki/New-Params#campaign,,,,,,,
taf_override_map,1,"Enable the use of ports.csv, provinces.csv, canals.csv, and areas.csv. These require a little extra internal logic to function.",,,,,,,
taf_alliance_changes,1,Forces alies to join wars together. See Wiki for full description.,,,,,,,
taf_naval_invasion_tweaks,1,"Enable new naval invasion UI. Custom minimum area tonnage change naval invasion target after you set it, show all possible targets, show ongoing naval invasions.",,,,,,,
taf_naval_invasion_minimum_area_tonnage,25000,Configure minimum naval tonnage required in a sea region before you can begin a naval invasion.,,,,,,,
taf_campaign_end_retirement_date,1950,Year that the player will be first asked if they want to retire. They also have the option to decline.,,,,,,,
taf_campaign_end_retirement_promt_every_x_months,12,"After the player declines, ask the player again after this many months until the end the game.",,,,,,,
taf_bailout_event_number,81,Requires a # and #_a entry in events.csv. Used for when player cash drops below 0.,,,,,,,
taf_peace_check,1,Enable peace check for low-VP wars.,,,,,,,
taf_war_max_months_for_low_vp_war,8,Check for wars that last longer than this and...,,,,,,,
taf_war_low_vp_threshold,100,The sum of both nation's VP is less than or equal to this amount.,,,,,,,
taf_war_min_months_for_econ_collapse_peace,24,The number of months after which economic collapse is checked.,,,,,,,
taf_conquest_event_chance_mult_starting_duration,0.01,Controls the displayed chance and is the value used at the start of the duration.,,,,,,,
taf_conquest_event_chance_mult_full_duration,0.5,Controls the displayed chance and is the value used at the end of the duration.,,,,,,,
taf_conquest_event_add_chance,0.66,Added to the chance for non-land rebellions.,,,,,,,
taf_conquest_event_kill_factor,1,The extent to which soldier kill ratio influences conquest chance.,,,,,,,
taf_crew_pool_colony_pop_ratio,0.5,This portion of non-home population will be added to home population when calculation base crew pool and per-turn crew pool income for a nation.,,,,,,,
taf_disable_fleet_tension,1,Fleet tension is caused by the presence of any nation's ships near another nation's coast. Disabling this will negate fleet tension and disable the pop-up.,,,,,,,
taf_disable_minor_and_medium_nation_land_invasions,1,"Minor and medium nations can launch land invasions as of 1.7.0.0. Not everyone wants this feature, so this will disable these events from occuring.",,,,,,,
taf_scrap_enable,1,Enable new scrapping logic.,,,,,,,
taf_scrap_spread,1,"Instead of running the scrapping check for all nations at once, spread the checks out over multiple turns.",,,,,,,
taf_scrap_buildTimeCoeff,1,More expensive/longer to build ships are deprioritized.,,,,,,,
taf_scrap_mothballScoreAddYears,5,Prioritize mothballed ships when scrapping. More artificial years = higher priority.,,,,,,,
taf_scrap_capacityCoeff,1,Multiplier against ship building capacity.,,,,,,,
taf_scrap_capacityExponent,1,Exponent against ship building capacity.,,,,,,,
taf_scrap_hysteresis,50000,Error margin between target tonnage and found tonnage. Total equation: min_fleet_tonnage_for_scrap + (taf_scrap_capacityCoeff * SHIP_BUILDING_CAP ^ taf_scrap_capacityExponent) + taf_scrap_hysteresis,,,,,,,
taf_mines_fleetfactor_mult_war,2,number of task forces that can be attacked by mines each turn (the same TF can be attacked any number of times by different fields and it counts only once).,,,,,,,
taf_mines_fleetfactor_mult_peace,2800,Max number of times mines can attack task forces in a turn (each attack against a TF is a separate instance).,,,,,,,
taf_mines_tonnagefactor_war,5,Max number of ships that can be attacked in a turn across all of the task forces of the player and all minefields.,,,,,,,
taf_mines_tonnagefactor_peace,0.04,Max number of ships that can be attacked in a single task force (across any number of minefield attacks).,,,,,,,
taf_mines_max_randomdamagefactor,300000,Multiplier to fleet_factor when at war with the field owner.,,,,,,,
taf_mines_default_max_ships_per_tf,10,Multiplier to fleet_factor when not at war with the field owner.,,,,,,,
taf_mines_antimine_min,0.05,Multiplier to task force battletonnage when at war (this is used as a cap to minefield damage).,,,,,,,
taf_mines_antimine_max,10,Multiplier to task force battletonnage when at war (this is used as a cap to minefield damage).,,,,,,,
taf_mines_ship_damage_percent_min,1,This is the from value when remapping damage to number of ships hit. The damage is a random value between fleet_factor to tonnagefactor times field radius divided by detection value.,,,,,,,
taf_mines_ship_damage_percent_max,200,When the random damage value is taf_mines_max_randomdamagefactor it gets remapped to this number of ships. A higher value will map to a higher number of ships,,,,,,,
taf_mines_crew_damage_percent_min,5,The min value to use for the antimine tech.,,,,,,,
taf_mines_crew_damage_percent_max,35,The max value to use for the antimine tech.,,,,,,,
taf_mines_max_tf_per_player,-1,The minimum percent damage to apply to the ship when it hits a mine.,,,,,,,
taf_mines_max_tf_attacks_per_player,-1,The maximum percent damage to apply to the ship when it hits a mine. This is before being multiplied by the dmg_factor_ships and by antimine and by the minefield damage mult.,,,,,,,
#,,Values above 100 are clamped to 100 which means that the default range of 1 to 200 means half the time the ship is sunk and half the time it takes random damage between 1 and 100 percent.,,,,,,,
taf_mines_max_ships_per_player,-1,The minimum percent damage to the crew of the ship.,,,,,,,
taf_mines_max_ships_per_tf,-1,The maximum percent damage to the crew of the ship. This is before being multiplied by the dmg_factor_crew and by antimine and by the minefield damage mult.,,,,,,,
#,,,,,,,,,
# Battle,,https://github.com/DukeDagor/UADRealismDIP/wiki/New-Params#battle,,,,,,,
taf_torpedo_max_launch_range_percent,0.9,Multiplied with torpedo range. Max range that torpedoes will be fired from. Helps prevent premature launches that will explode before reaching the target.,,,,,,,
taf_torpedo_duration_variation,0.1,Torpedo lifetime will vary randomly by this percent. 0.1 = 10%.,,,,,,,
taf_torpedo_speed_variation,0.1,Torpedo speed will vary randomly by this percent. 0.1 = 10%.,,,,,,,
taf_disable_battle_simulation_speed_restrictions,1,"Allow for 30x speed regardless of how close you are to enemy ships. Simulation speed will still be reduced after you enter a certain range; however, the player can still set to a higher simulation speed.",,,,,,,
taf_shell_deck_hit_percent_min,0.1,"The minimum deck area percent. 0 means no deck area, 1 means the normal (base game) deck area. See wiki for more info.",,,,,,,
taf_shell_deck_hit_percent_max,1.2,"The maximum deck area percent. 0 means no deck area, 1 means the normal (base game) deck area. See wiki for more info.",,,,,,,
